'id_waktu';'id_lokasi';'id_unit_ternak';'jenis_kelamin';'tipe_ternak';'tipe_usia';'jumlah_lahir';'jumlah_mati';'jumlah_masuk';'jumlah_keluar';'jumlah';'created_dt';'modified_dt'
1;44157;999;'';'';'';;;;;110729;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;44341;999;'';'';'';;;;;83961;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;44670;999;'';'';'';;;;;222019;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;44842;999;'';'';'';;;;;118075;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;46199;999;'';'';'';;;;;80369;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;46426;999;'';'';'';;;;;61139;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;46706;999;'';'';'';;;;;70473;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;46949;999;'';'';'';;;;;22926;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;47192;999;'';'';'';;;;;65919;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;48091;999;'';'';'';;;;;38212;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;48786;999;'';'';'';;;;;106213;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;49114;999;'';'';'';;;;;151734;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;49641;999;'';'';'';;;;;39866;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;49895;999;'';'';'';;;;;71696;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;50132;999;'';'';'';;;;;95266;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;50591;999;'';'';'';;;;;107002;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;50940;999;'';'';'';;;;;74834;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;51442;999;'';'';'';;;;;70517;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;51817;999;'';'';'';;;;;78493;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;52117;999;'';'';'';;;;;53845;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;52318;999;'';'';'';;;;;57976;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;52521;999;'';'';'';;;;;170297;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;52883;999;'';'';'';;;;;140202;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;52933;999;'';'';'';;;;;125808;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;52958;999;'';'';'';;;;;188654;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;53021;999;'';'';'';;;;;63179;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;53056;999;'';'';'';;;;;91898;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;53095;999;'';'';'';;;;;158050;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;53117;999;'';'';'';;;;;48685;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;53148;999;'';'';'';;;;;6605;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
1;53334;999;'';'';'';;;;;4902;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;44157;999;'';'';'';;;;;127045;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;44341;999;'';'';'';;;;;86190;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;44670;999;'';'';'';;;;;219300;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;44842;999;'';'';'';;;;;122319;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;46199;999;'';'';'';;;;;87641;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;46426;999;'';'';'';;;;;58996;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;46706;999;'';'';'';;;;;70163;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;46949;999;'';'';'';;;;;25511;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;47192;999;'';'';'';;;;;63637;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;48091;999;'';'';'';;;;;34276;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;48786;999;'';'';'';;;;;122201;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;49114;999;'';'';'';;;;;147589;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;49641;999;'';'';'';;;;;39267;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;49895;999;'';'';'';;;;;79309;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;50132;999;'';'';'';;;;;96701;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;50591;999;'';'';'';;;;;102886;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;50940;999;'';'';'';;;;;71661;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;51442;999;'';'';'';;;;;69483;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;51817;999;'';'';'';;;;;80865;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;52117;999;'';'';'';;;;;52085;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;52318;999;'';'';'';;;;;64026;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;52521;999;'';'';'';;;;;164230;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;52883;999;'';'';'';;;;;134788;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;52933;999;'';'';'';;;;;122366;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;52958;999;'';'';'';;;;;181451;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;53021;999;'';'';'';;;;;63126;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;53056;999;'';'';'';;;;;100540;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;53095;999;'';'';'';;;;;174428;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;53117;999;'';'';'';;;;;49792;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;53148;999;'';'';'';;;;;5942;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
2;53334;999;'';'';'';;;;;5098;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;44157;999;'';'';'';;;;;122137;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;44341;999;'';'';'';;;;;149416;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;44670;999;'';'';'';;;;;226470;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;44842;999;'';'';'';;;;;174689;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;46199;999;'';'';'';;;;;85733;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;46426;999;'';'';'';;;;;46973;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;46706;999;'';'';'';;;;;67101;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;46949;999;'';'';'';;;;;31312;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;47192;999;'';'';'';;;;;81054;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;48091;999;'';'';'';;;;;29249;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;48786;999;'';'';'';;;;;117364;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;49114;999;'';'';'';;;;;118393;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;49641;999;'';'';'';;;;;34055;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;49895;999;'';'';'';;;;;77785;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;50132;999;'';'';'';;;;;96195;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;50591;999;'';'';'';;;;;92423;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;50940;999;'';'';'';;;;;86394;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;51442;999;'';'';'';;;;;59240;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;51817;999;'';'';'';;;;;68378;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;52117;999;'';'';'';;;;;45486;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;52318;999;'';'';'';;;;;62397;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;52521;999;'';'';'';;;;;146928;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;52883;999;'';'';'';;;;;122679;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;52933;999;'';'';'';;;;;121952;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;52958;999;'';'';'';;;;;195265;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;53021;999;'';'';'';;;;;57927;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;53056;999;'';'';'';;;;;86704;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;53095;999;'';'';'';;;;;168579;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;53117;999;'';'';'';;;;;49613;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;53148;999;'';'';'';;;;;4161;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
3;53334;999;'';'';'';;;;;4865;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;44157;999;'';'';'';;;;;119380;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;44341;999;'';'';'';;;;;163713;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;44670;999;'';'';'';;;;;229377;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;44842;999;'';'';'';;;;;175111;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;46199;999;'';'';'';;;;;88558;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;46426;999;'';'';'';;;;;47677;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;46706;999;'';'';'';;;;;67149;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;46949;999;'';'';'';;;;;38083;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;47192;999;'';'';'';;;;;52907;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;48091;999;'';'';'';;;;;29442;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;48786;999;'';'';'';;;;;128939;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;49114;999;'';'';'';;;;;119288;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;49641;999;'';'';'';;;;;36801;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;49895;999;'';'';'';;;;;78258;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;50132;999;'';'';'';;;;;98704;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;50591;999;'';'';'';;;;;81126;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;50940;999;'';'';'';;;;;95828;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;51442;999;'';'';'';;;;;65210;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;51817;999;'';'';'';;;;;79733;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;52117;999;'';'';'';;;;;45786;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;52318;999;'';'';'';;;;;62450;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;52521;999;'';'';'';;;;;145947;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;52883;999;'';'';'';;;;;132025;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;52933;999;'';'';'';;;;;132871;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;52958;999;'';'';'';;;;;204944;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;53021;999;'';'';'';;;;;54042;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;53056;999;'';'';'';;;;;70134;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;53095;999;'';'';'';;;;;166096;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;53117;999;'';'';'';;;;;61652;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;53148;999;'';'';'';;;;;3223;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
4;53334;999;'';'';'';;;;;4915;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;44157;999;'';'';'';;;;;122115;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;44341;999;'';'';'';;;;;166398;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;44670;999;'';'';'';;;;;233965;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;44842;999;'';'';'';;;;;177087;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;46199;999;'';'';'';;;;;91038;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;46426;999;'';'';'';;;;;48962;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;46706;999;'';'';'';;;;;67149;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;46949;999;'';'';'';;;;;38991;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;47192;999;'';'';'';;;;;49280;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;48091;999;'';'';'';;;;;32375;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;48786;999;'';'';'';;;;;135131;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;49114;999;'';'';'';;;;;119556;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;49641;999;'';'';'';;;;;39418;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;49895;999;'';'';'';;;;;82188;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;50132;999;'';'';'';;;;;105013;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;50591;999;'';'';'';;;;;105639;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;50940;999;'';'';'';;;;;96185;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;51442;999;'';'';'';;;;;65270;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;51817;999;'';'';'';;;;;70405;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;52117;999;'';'';'';;;;;45663;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;52318;999;'';'';'';;;;;62762;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;52521;999;'';'';'';;;;;146835;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;52883;999;'';'';'';;;;;135132;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;52933;999;'';'';'';;;;;104899;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;52958;999;'';'';'';;;;;226426;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;53021;999;'';'';'';;;;;55992;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;53056;999;'';'';'';;;;;68840;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;53095;999;'';'';'';;;;;166358;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;53117;999;'';'';'';;;;;70251;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;53148;999;'';'';'';;;;;3097;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
5;53334;999;'';'';'';;;;;5560;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;44157;999;'';'';'';;;;;132395;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;44341;999;'';'';'';;;;;163704;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;44670;999;'';'';'';;;;;340635;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;44842;999;'';'';'';;;;;181029;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;46199;999;'';'';'';;;;;93585;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;46426;999;'';'';'';;;;;49514;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;46706;999;'';'';'';;;;;79627;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;46949;999;'';'';'';;;;;37717;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;47192;999;'';'';'';;;;;49977;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;48091;999;'';'';'';;;;;31520;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;48786;999;'';'';'';;;;;135793;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;49114;999;'';'';'';;;;;120571;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;49641;999;'';'';'';;;;;37918;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;49895;999;'';'';'';;;;;78543;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;50132;999;'';'';'';;;;;110461;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;50591;999;'';'';'';;;;;115623;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;50940;999;'';'';'';;;;;99852;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;51442;999;'';'';'';;;;;66357;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;51817;999;'';'';'';;;;;70990;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;52117;999;'';'';'';;;;;45539;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;52318;999;'';'';'';;;;;63150;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;52521;999;'';'';'';;;;;147735;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;52883;999;'';'';'';;;;;137745;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;52933;999;'';'';'';;;;;141438;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;52958;999;'';'';'';;;;;236192;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;53021;999;'';'';'';;;;;57574;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;53056;999;'';'';'';;;;;71899;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;53095;999;'';'';'';;;;;117754;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;53117;999;'';'';'';;;;;67077;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;53148;999;'';'';'';;;;;2299;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
6;53334;999;'';'';'';;;;;5946;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;44157;999;'';'';'';;;;;138639;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;44341;999;'';'';'';;;;;218414;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;44670;999;'';'';'';;;;;362287;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;44842;999;'';'';'';;;;;185936;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;46199;999;'';'';'';;;;;97224;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;46426;999;'';'';'';;;;;50259;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;46706;999;'';'';'';;;;;92554;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;46949;999;'';'';'';;;;;40185;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;47192;999;'';'';'';;;;;50614;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;48091;999;'';'';'';;;;;31617;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;48786;999;'';'';'';;;;;135590;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;49114;999;'';'';'';;;;;122698;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;49641;999;'';'';'';;;;;41747;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;49895;999;'';'';'';;;;;78577;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;50132;999;'';'';'';;;;;117742;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;50591;999;'';'';'';;;;;118797;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;50940;999;'';'';'';;;;;100184;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;51442;999;'';'';'';;;;;67602;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;51817;999;'';'';'';;;;;72225;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;52117;999;'';'';'';;;;;45994;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;52318;999;'';'';'';;;;;65171;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;52521;999;'';'';'';;;;;148683;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;52883;999;'';'';'';;;;;139905;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;52933;999;'';'';'';;;;;143184;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;52958;999;'';'';'';;;;;241917;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;53021;999;'';'';'';;;;;66145;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;53056;999;'';'';'';;;;;73838;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;53095;999;'';'';'';;;;;49917;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;53117;999;'';'';'';;;;;71155;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
7;53148;999;'';'';'';;;;;1747;2024-01-01 00:00:00 +0700;2024-01-01 00:00:00 +0700
