'id';'tanggal';'tahun';'bulan';'hari'
1;2023-01-01;2023;1;1
2;2023-01-02;2023;1;2
3;2023-01-03;2023;1;3
4;2023-01-04;2023;1;4
5;2023-01-05;2023;1;5
6;2023-01-06;2023;1;6
7;2023-01-07;2023;1;7
8;2023-01-08;2023;1;8
9;2023-01-09;2023;1;9
10;2023-01-10;2023;1;10
11;2023-01-11;2023;1;11
12;2023-01-12;2023;1;12
13;2023-01-13;2023;1;13
14;2023-01-14;2023;1;14
15;2023-01-15;2023;1;15
16;2023-01-16;2023;1;16
17;2023-01-17;2023;1;17
18;2023-01-18;2023;1;18
19;2023-01-19;2023;1;19
20;2023-01-20;2023;1;20
21;2023-01-21;2023;1;21
22;2023-01-22;2023;1;22
23;2023-01-23;2023;1;23
24;2023-01-24;2023;1;24
25;2023-01-25;2023;1;25
26;2023-01-26;2023;1;26
27;2023-01-27;2023;1;27
28;2023-01-28;2023;1;28
29;2023-01-29;2023;1;29
30;2023-01-30;2023;1;30
31;2023-01-31;2023;1;31
32;2023-02-01;2023;2;1
33;2023-02-02;2023;2;2
34;2023-02-03;2023;2;3
35;2023-02-04;2023;2;4
36;2023-02-05;2023;2;5
37;2023-02-06;2023;2;6
38;2023-02-07;2023;2;7
39;2023-02-08;2023;2;8
40;2023-02-09;2023;2;9
41;2023-02-10;2023;2;10
42;2023-02-11;2023;2;11
43;2023-02-12;2023;2;12
44;2023-02-13;2023;2;13
45;2023-02-14;2023;2;14
46;2023-02-15;2023;2;15
47;2023-02-16;2023;2;16
48;2023-02-17;2023;2;17
49;2023-02-18;2023;2;18
50;2023-02-19;2023;2;19
51;2023-02-20;2023;2;20
52;2023-02-21;2023;2;21
53;2023-02-22;2023;2;22
54;2023-02-23;2023;2;23
55;2023-02-24;2023;2;24
56;2023-02-25;2023;2;25
57;2023-02-26;2023;2;26
58;2023-02-27;2023;2;27
59;2023-02-28;2023;2;28
60;2023-03-01;2023;3;1
61;2023-03-02;2023;3;2
62;2023-03-03;2023;3;3
63;2023-03-04;2023;3;4
64;2023-03-05;2023;3;5
65;2023-03-06;2023;3;6
66;2023-03-07;2023;3;7
67;2023-03-08;2023;3;8
68;2023-03-09;2023;3;9
69;2023-03-10;2023;3;10
70;2023-03-11;2023;3;11
71;2023-03-12;2023;3;12
72;2023-03-13;2023;3;13
73;2023-03-14;2023;3;14
74;2023-03-15;2023;3;15
75;2023-03-16;2023;3;16
76;2023-03-17;2023;3;17
77;2023-03-18;2023;3;18
78;2023-03-19;2023;3;19
79;2023-03-20;2023;3;20
80;2023-03-21;2023;3;21
81;2023-03-22;2023;3;22
82;2023-03-23;2023;3;23
83;2023-03-24;2023;3;24
84;2023-03-25;2023;3;25
85;2023-03-26;2023;3;26
86;2023-03-27;2023;3;27
87;2023-03-28;2023;3;28
88;2023-03-29;2023;3;29
89;2023-03-30;2023;3;30
90;2023-03-31;2023;3;31
91;2023-04-01;2023;4;1
92;2023-04-02;2023;4;2
93;2023-04-03;2023;4;3
94;2023-04-04;2023;4;4
95;2023-04-05;2023;4;5
96;2023-04-06;2023;4;6
97;2023-04-07;2023;4;7
98;2023-04-08;2023;4;8
99;2023-04-09;2023;4;9
100;2023-04-10;2023;4;10
101;2023-04-11;2023;4;11
102;2023-04-12;2023;4;12
103;2023-04-13;2023;4;13
104;2023-04-14;2023;4;14
105;2023-04-15;2023;4;15
106;2023-04-16;2023;4;16
107;2023-04-17;2023;4;17
108;2023-04-18;2023;4;18
109;2023-04-19;2023;4;19
110;2023-04-20;2023;4;20
111;2023-04-21;2023;4;21
112;2023-04-22;2023;4;22
113;2023-04-23;2023;4;23
114;2023-04-24;2023;4;24
115;2023-04-25;2023;4;25
116;2023-04-26;2023;4;26
117;2023-04-27;2023;4;27
118;2023-04-28;2023;4;28
119;2023-04-29;2023;4;29
120;2023-04-30;2023;4;30
121;2023-05-01;2023;5;1
122;2023-05-02;2023;5;2
123;2023-05-03;2023;5;3
124;2023-05-04;2023;5;4
125;2023-05-05;2023;5;5
126;2023-05-06;2023;5;6
127;2023-05-07;2023;5;7
128;2023-05-08;2023;5;8
129;2023-05-09;2023;5;9
130;2023-05-10;2023;5;10
131;2023-05-11;2023;5;11
132;2023-05-12;2023;5;12
133;2023-05-13;2023;5;13
134;2023-05-14;2023;5;14
135;2023-05-15;2023;5;15
136;2023-05-16;2023;5;16
137;2023-05-17;2023;5;17
138;2023-05-18;2023;5;18
139;2023-05-19;2023;5;19
140;2023-05-20;2023;5;20
141;2023-05-21;2023;5;21
142;2023-05-22;2023;5;22
143;2023-05-23;2023;5;23
144;2023-05-24;2023;5;24
145;2023-05-25;2023;5;25
146;2023-05-26;2023;5;26
147;2023-05-27;2023;5;27
148;2023-05-28;2023;5;28
149;2023-05-29;2023;5;29
150;2023-05-30;2023;5;30
151;2023-05-31;2023;5;31
152;2023-06-01;2023;6;1
153;2023-06-02;2023;6;2
154;2023-06-03;2023;6;3
155;2023-06-04;2023;6;4
156;2023-06-05;2023;6;5
157;2023-06-06;2023;6;6
158;2023-06-07;2023;6;7
159;2023-06-08;2023;6;8
160;2023-06-09;2023;6;9
161;2023-06-10;2023;6;10
162;2023-06-11;2023;6;11
163;2023-06-12;2023;6;12
164;2023-06-13;2023;6;13
165;2023-06-14;2023;6;14
166;2023-06-15;2023;6;15
167;2023-06-16;2023;6;16
168;2023-06-17;2023;6;17
169;2023-06-18;2023;6;18
170;2023-06-19;2023;6;19
171;2023-06-20;2023;6;20
172;2023-06-21;2023;6;21
173;2023-06-22;2023;6;22
174;2023-06-23;2023;6;23
175;2023-06-24;2023;6;24
176;2023-06-25;2023;6;25
177;2023-06-26;2023;6;26
178;2023-06-27;2023;6;27
179;2023-06-28;2023;6;28
180;2023-06-29;2023;6;29
181;2023-06-30;2023;6;30
182;2023-07-01;2023;7;1
183;2023-07-02;2023;7;2
184;2023-07-03;2023;7;3
185;2023-07-04;2023;7;4
186;2023-07-05;2023;7;5
187;2023-07-06;2023;7;6
188;2023-07-07;2023;7;7
189;2023-07-08;2023;7;8
190;2023-07-09;2023;7;9
191;2023-07-10;2023;7;10
192;2023-07-11;2023;7;11
193;2023-07-12;2023;7;12
194;2023-07-13;2023;7;13
195;2023-07-14;2023;7;14
196;2023-07-15;2023;7;15
197;2023-07-16;2023;7;16
198;2023-07-17;2023;7;17
199;2023-07-18;2023;7;18
200;2023-07-19;2023;7;19
201;2023-07-20;2023;7;20
202;2023-07-21;2023;7;21
203;2023-07-22;2023;7;22
204;2023-07-23;2023;7;23
205;2023-07-24;2023;7;24
206;2023-07-25;2023;7;25
207;2023-07-26;2023;7;26
208;2023-07-27;2023;7;27
209;2023-07-28;2023;7;28
210;2023-07-29;2023;7;29
211;2023-07-30;2023;7;30
212;2023-07-31;2023;7;31
213;2023-08-01;2023;8;1
214;2023-08-02;2023;8;2
215;2023-08-03;2023;8;3
216;2023-08-04;2023;8;4
217;2023-08-05;2023;8;5
218;2023-08-06;2023;8;6
219;2023-08-07;2023;8;7
220;2023-08-08;2023;8;8
221;2023-08-09;2023;8;9
222;2023-08-10;2023;8;10
223;2023-08-11;2023;8;11
224;2023-08-12;2023;8;12
225;2023-08-13;2023;8;13
226;2023-08-14;2023;8;14
227;2023-08-15;2023;8;15
228;2023-08-16;2023;8;16
229;2023-08-17;2023;8;17
230;2023-08-18;2023;8;18
231;2023-08-19;2023;8;19
232;2023-08-20;2023;8;20
233;2023-08-21;2023;8;21
234;2023-08-22;2023;8;22
235;2023-08-23;2023;8;23
236;2023-08-24;2023;8;24
237;2023-08-25;2023;8;25
238;2023-08-26;2023;8;26
239;2023-08-27;2023;8;27
240;2023-08-28;2023;8;28
241;2023-08-29;2023;8;29
242;2023-08-30;2023;8;30
243;2023-08-31;2023;8;31
244;2023-09-01;2023;9;1
245;2023-09-02;2023;9;2
246;2023-09-03;2023;9;3
247;2023-09-04;2023;9;4
248;2023-09-05;2023;9;5
249;2023-09-06;2023;9;6
250;2023-09-07;2023;9;7
251;2023-09-08;2023;9;8
252;2023-09-09;2023;9;9
253;2023-09-10;2023;9;10
254;2023-09-11;2023;9;11
255;2023-09-12;2023;9;12
256;2023-09-13;2023;9;13
257;2023-09-14;2023;9;14
258;2023-09-15;2023;9;15
259;2023-09-16;2023;9;16
260;2023-09-17;2023;9;17
261;2023-09-18;2023;9;18
262;2023-09-19;2023;9;19
263;2023-09-20;2023;9;20
264;2023-09-21;2023;9;21
265;2023-09-22;2023;9;22
266;2023-09-23;2023;9;23
267;2023-09-24;2023;9;24
268;2023-09-25;2023;9;25
269;2023-09-26;2023;9;26
270;2023-09-27;2023;9;27
271;2023-09-28;2023;9;28
272;2023-09-29;2023;9;29
273;2023-09-30;2023;9;30
274;2023-10-01;2023;10;1
275;2023-10-02;2023;10;2
276;2023-10-03;2023;10;3
277;2023-10-04;2023;10;4
278;2023-10-05;2023;10;5
279;2023-10-06;2023;10;6
280;2023-10-07;2023;10;7
281;2023-10-08;2023;10;8
282;2023-10-09;2023;10;9
283;2023-10-10;2023;10;10
284;2023-10-11;2023;10;11
285;2023-10-12;2023;10;12
286;2023-10-13;2023;10;13
287;2023-10-14;2023;10;14
288;2023-10-15;2023;10;15
289;2023-10-16;2023;10;16
290;2023-10-17;2023;10;17
291;2023-10-18;2023;10;18
292;2023-10-19;2023;10;19
293;2023-10-20;2023;10;20
294;2023-10-21;2023;10;21
295;2023-10-22;2023;10;22
296;2023-10-23;2023;10;23
297;2023-10-24;2023;10;24
298;2023-10-25;2023;10;25
299;2023-10-26;2023;10;26
300;2023-10-27;2023;10;27
301;2023-10-28;2023;10;28
302;2023-10-29;2023;10;29
303;2023-10-30;2023;10;30
304;2023-10-31;2023;10;31
305;2023-11-01;2023;11;1
306;2023-11-02;2023;11;2
307;2023-11-03;2023;11;3
308;2023-11-04;2023;11;4
309;2023-11-05;2023;11;5
310;2023-11-06;2023;11;6
311;2023-11-07;2023;11;7
312;2023-11-08;2023;11;8
313;2023-11-09;2023;11;9
314;2023-11-10;2023;11;10
315;2023-11-11;2023;11;11
316;2023-11-12;2023;11;12
317;2023-11-13;2023;11;13
318;2023-11-14;2023;11;14
319;2023-11-15;2023;11;15
320;2023-11-16;2023;11;16
321;2023-11-17;2023;11;17
322;2023-11-18;2023;11;18
323;2023-11-19;2023;11;19
324;2023-11-20;2023;11;20
325;2023-11-21;2023;11;21
326;2023-11-22;2023;11;22
327;2023-11-23;2023;11;23
328;2023-11-24;2023;11;24
329;2023-11-25;2023;11;25
330;2023-11-26;2023;11;26
331;2023-11-27;2023;11;27
332;2023-11-28;2023;11;28
333;2023-11-29;2023;11;29
334;2023-11-30;2023;11;30
335;2023-12-01;2023;12;1
336;2023-12-02;2023;12;2
337;2023-12-03;2023;12;3
338;2023-12-04;2023;12;4
339;2023-12-05;2023;12;5
340;2023-12-06;2023;12;6
341;2023-12-07;2023;12;7
342;2023-12-08;2023;12;8
343;2023-12-09;2023;12;9
344;2023-12-10;2023;12;10
345;2023-12-11;2023;12;11
346;2023-12-12;2023;12;12
347;2023-12-13;2023;12;13
348;2023-12-14;2023;12;14
349;2023-12-15;2023;12;15
350;2023-12-16;2023;12;16
351;2023-12-17;2023;12;17
352;2023-12-18;2023;12;18
353;2023-12-19;2023;12;19
354;2023-12-20;2023;12;20
355;2023-12-21;2023;12;21
356;2023-12-22;2023;12;22
357;2023-12-23;2023;12;23
358;2023-12-24;2023;12;24
359;2023-12-25;2023;12;25
360;2023-12-26;2023;12;26
361;2023-12-27;2023;12;27
362;2023-12-28;2023;12;28
363;2023-12-29;2023;12;29
364;2023-12-30;2023;12;30
365;2023-12-31;2023;12;31
366;2024-01-01;2024;1;1
367;2024-01-02;2024;1;2
368;2024-01-03;2024;1;3
369;2024-01-04;2024;1;4
370;2024-01-05;2024;1;5
371;2024-01-06;2024;1;6
372;2024-01-07;2024;1;7
373;2024-01-08;2024;1;8
374;2024-01-09;2024;1;9
375;2024-01-10;2024;1;10
376;2024-01-11;2024;1;11
377;2024-01-12;2024;1;12
378;2024-01-13;2024;1;13
379;2024-01-14;2024;1;14
380;2024-01-15;2024;1;15
381;2024-01-16;2024;1;16
382;2024-01-17;2024;1;17
383;2024-01-18;2024;1;18
384;2024-01-19;2024;1;19
385;2024-01-20;2024;1;20
386;2024-01-21;2024;1;21
387;2024-01-22;2024;1;22
388;2024-01-23;2024;1;23
389;2024-01-24;2024;1;24
390;2024-01-25;2024;1;25
391;2024-01-26;2024;1;26
392;2024-01-27;2024;1;27
393;2024-01-28;2024;1;28
394;2024-01-29;2024;1;29
395;2024-01-30;2024;1;30
396;2024-01-31;2024;1;31
397;2024-02-01;2024;2;1
398;2024-02-02;2024;2;2
399;2024-02-03;2024;2;3
400;2024-02-04;2024;2;4
401;2024-02-05;2024;2;5
402;2024-02-06;2024;2;6
403;2024-02-07;2024;2;7
404;2024-02-08;2024;2;8
405;2024-02-09;2024;2;9
406;2024-02-10;2024;2;10
407;2024-02-11;2024;2;11
408;2024-02-12;2024;2;12
409;2024-02-13;2024;2;13
410;2024-02-14;2024;2;14
411;2024-02-15;2024;2;15
412;2024-02-16;2024;2;16
413;2024-02-17;2024;2;17
414;2024-02-18;2024;2;18
415;2024-02-19;2024;2;19
416;2024-02-20;2024;2;20
417;2024-02-21;2024;2;21
418;2024-02-22;2024;2;22
419;2024-02-23;2024;2;23
420;2024-02-24;2024;2;24
421;2024-02-25;2024;2;25
422;2024-02-26;2024;2;26
423;2024-02-27;2024;2;27
424;2024-02-28;2024;2;28
425;2024-02-29;2024;2;29
426;2024-03-01;2024;3;1
427;2024-03-02;2024;3;2
428;2024-03-03;2024;3;3
429;2024-03-04;2024;3;4
430;2024-03-05;2024;3;5
431;2024-03-06;2024;3;6
432;2024-03-07;2024;3;7
433;2024-03-08;2024;3;8
434;2024-03-09;2024;3;9
435;2024-03-10;2024;3;10
436;2024-03-11;2024;3;11
437;2024-03-12;2024;3;12
438;2024-03-13;2024;3;13
439;2024-03-14;2024;3;14
440;2024-03-15;2024;3;15
441;2024-03-16;2024;3;16
442;2024-03-17;2024;3;17
443;2024-03-18;2024;3;18
444;2024-03-19;2024;3;19
445;2024-03-20;2024;3;20
446;2024-03-21;2024;3;21
447;2024-03-22;2024;3;22
448;2024-03-23;2024;3;23
449;2024-03-24;2024;3;24
450;2024-03-25;2024;3;25
451;2024-03-26;2024;3;26
452;2024-03-27;2024;3;27
453;2024-03-28;2024;3;28
454;2024-03-29;2024;3;29
455;2024-03-30;2024;3;30
456;2024-03-31;2024;3;31
457;2024-04-01;2024;4;1
458;2024-04-02;2024;4;2
459;2024-04-03;2024;4;3
460;2024-04-04;2024;4;4
461;2024-04-05;2024;4;5
462;2024-04-06;2024;4;6
463;2024-04-07;2024;4;7
464;2024-04-08;2024;4;8
465;2024-04-09;2024;4;9
466;2024-04-10;2024;4;10
467;2024-04-11;2024;4;11
468;2024-04-12;2024;4;12
469;2024-04-13;2024;4;13
470;2024-04-14;2024;4;14
471;2024-04-15;2024;4;15
472;2024-04-16;2024;4;16
473;2024-04-17;2024;4;17
474;2024-04-18;2024;4;18
475;2024-04-19;2024;4;19
476;2024-04-20;2024;4;20
477;2024-04-21;2024;4;21
478;2024-04-22;2024;4;22
479;2024-04-23;2024;4;23
480;2024-04-24;2024;4;24
481;2024-04-25;2024;4;25
482;2024-04-26;2024;4;26
483;2024-04-27;2024;4;27
484;2024-04-28;2024;4;28
485;2024-04-29;2024;4;29
486;2024-04-30;2024;4;30
487;2024-05-01;2024;5;1
488;2024-05-02;2024;5;2
489;2024-05-03;2024;5;3
490;2024-05-04;2024;5;4
491;2024-05-05;2024;5;5
492;2024-05-06;2024;5;6
493;2024-05-07;2024;5;7
494;2024-05-08;2024;5;8
495;2024-05-09;2024;5;9
496;2024-05-10;2024;5;10
497;2024-05-11;2024;5;11
498;2024-05-12;2024;5;12
499;2024-05-13;2024;5;13
500;2024-05-14;2024;5;14
501;2024-05-15;2024;5;15
502;2024-05-16;2024;5;16
503;2024-05-17;2024;5;17
504;2024-05-18;2024;5;18
505;2024-05-19;2024;5;19
506;2024-05-20;2024;5;20
507;2024-05-21;2024;5;21
508;2024-05-22;2024;5;22
509;2024-05-23;2024;5;23
510;2024-05-24;2024;5;24
511;2024-05-25;2024;5;25
512;2024-05-26;2024;5;26
513;2024-05-27;2024;5;27
514;2024-05-28;2024;5;28
515;2024-05-29;2024;5;29
516;2024-05-30;2024;5;30
517;2024-05-31;2024;5;31
518;2024-06-01;2024;6;1
519;2024-06-02;2024;6;2
520;2024-06-03;2024;6;3
521;2024-06-04;2024;6;4
522;2024-06-05;2024;6;5
523;2024-06-06;2024;6;6
524;2024-06-07;2024;6;7
525;2024-06-08;2024;6;8
526;2024-06-09;2024;6;9
527;2024-06-10;2024;6;10
528;2024-06-11;2024;6;11
529;2024-06-12;2024;6;12
530;2024-06-13;2024;6;13
531;2024-06-14;2024;6;14
532;2024-06-15;2024;6;15
533;2024-06-16;2024;6;16
534;2024-06-17;2024;6;17
535;2024-06-18;2024;6;18
536;2024-06-19;2024;6;19
537;2024-06-20;2024;6;20
538;2024-06-21;2024;6;21
539;2024-06-22;2024;6;22
540;2024-06-23;2024;6;23
541;2024-06-24;2024;6;24
542;2024-06-25;2024;6;25
543;2024-06-26;2024;6;26
544;2024-06-27;2024;6;27
545;2024-06-28;2024;6;28
546;2024-06-29;2024;6;29
547;2024-06-30;2024;6;30
548;2024-07-01;2024;7;1
549;2024-07-02;2024;7;2
550;2024-07-03;2024;7;3
551;2024-07-04;2024;7;4
552;2024-07-05;2024;7;5
553;2024-07-06;2024;7;6
554;2024-07-07;2024;7;7
555;2024-07-08;2024;7;8
556;2024-07-09;2024;7;9
557;2024-07-10;2024;7;10
558;2024-07-11;2024;7;11
559;2024-07-12;2024;7;12
560;2024-07-13;2024;7;13
561;2024-07-14;2024;7;14
562;2024-07-15;2024;7;15
563;2024-07-16;2024;7;16
564;2024-07-17;2024;7;17
565;2024-07-18;2024;7;18
566;2024-07-19;2024;7;19
567;2024-07-20;2024;7;20
568;2024-07-21;2024;7;21
569;2024-07-22;2024;7;22
570;2024-07-23;2024;7;23
571;2024-07-24;2024;7;24
572;2024-07-25;2024;7;25
573;2024-07-26;2024;7;26
574;2024-07-27;2024;7;27
575;2024-07-28;2024;7;28
576;2024-07-29;2024;7;29
577;2024-07-30;2024;7;30
578;2024-07-31;2024;7;31
579;2024-08-01;2024;8;1
580;2024-08-02;2024;8;2
581;2024-08-03;2024;8;3
582;2024-08-04;2024;8;4
583;2024-08-05;2024;8;5
584;2024-08-06;2024;8;6
585;2024-08-07;2024;8;7
586;2024-08-08;2024;8;8
587;2024-08-09;2024;8;9
588;2024-08-10;2024;8;10
589;2024-08-11;2024;8;11
590;2024-08-12;2024;8;12
591;2024-08-13;2024;8;13
592;2024-08-14;2024;8;14
593;2024-08-15;2024;8;15
594;2024-08-16;2024;8;16
595;2024-08-17;2024;8;17
596;2024-08-18;2024;8;18
597;2024-08-19;2024;8;19
598;2024-08-20;2024;8;20
599;2024-08-21;2024;8;21
600;2024-08-22;2024;8;22
601;2024-08-23;2024;8;23
602;2024-08-24;2024;8;24
603;2024-08-25;2024;8;25
604;2024-08-26;2024;8;26
605;2024-08-27;2024;8;27
606;2024-08-28;2024;8;28
607;2024-08-29;2024;8;29
608;2024-08-30;2024;8;30
609;2024-08-31;2024;8;31
610;2024-09-01;2024;9;1
611;2024-09-02;2024;9;2
612;2024-09-03;2024;9;3
613;2024-09-04;2024;9;4
614;2024-09-05;2024;9;5
615;2024-09-06;2024;9;6
616;2024-09-07;2024;9;7
617;2024-09-08;2024;9;8
618;2024-09-09;2024;9;9
619;2024-09-10;2024;9;10
620;2024-09-11;2024;9;11
621;2024-09-12;2024;9;12
622;2024-09-13;2024;9;13
623;2024-09-14;2024;9;14
624;2024-09-15;2024;9;15
625;2024-09-16;2024;9;16
626;2024-09-17;2024;9;17
